+ export SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ SWANLAB_API_KEY=YOUR_WANDB_API_KEY
+ project_name=Qwen2.5-7B-test
+ exp_name=dual_game
+ adv_estimator=grpo
+ lambda_coef=0.0
+ lambda_target=0.05
+ lambda_lr=0.1
+ decay_rate=0.999
+ beta_lr=0.001
+ target_kl=0.001
+ gamma=0.8
+ use_kl_in_reward=True
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.2
+ max_prompt_length=2048
+ max_response_length=8192
+ enable_overlong_buffer=False
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ loss_mode=dual_game
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=256
+ gen_prompt_bsz=768
+ train_prompt_mini_bsz=32
+ n_resp_per_prompt=8
+ max_token=30720
+ NNODES=2
+ RAY_DATA_HOME=/home/wuyu/verl
+ MODEL_PATH=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B
+ CKPTS_DIR=/data/local_disk0/wuyu/BNTO
+ TRAIN_FILE=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet
+ TEST_FILE='[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]'
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ ppo_kl_coef=1
+ kl_cov_ratio=0.002
+ use_dynamic_bsz=True
+ infer_micro_batch_size=null
+ train_micro_batch_size=null
+ offload=False
+ HYDRA_FULL_ERROR=1
+ python -m recipe.BNTO.main_entropy data.train_files=/home/wuyu/BNTO/BNTO_verl/data/train_set/dapo-math-modified.parquet 'data.val_files=[/home/wuyu/BNTO/BNTO_verl/data/test_set/omni-math.parquet]' data.prompt_key=prompt data.truncation=left data.filter_overlong_prompts=False data.max_prompt_length=2048 data.max_response_length=8192 data.gen_batch_size=768 data.train_batch_size=256 data.return_raw_chat=True actor_rollout_ref.rollout.n=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.mode=sync algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=True algorithm.kl_ctrl.kl_coef=0.0 algorithm.filter_groups.enable=True algorithm.filter_groups.metric=acc algorithm.filter_groups.max_num_gen_batches=10 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=30720 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=30720 actor_rollout_ref.model.path=/data/local_disk0/wuyu/model/qwen/Qwen2.5-7B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.weight_decay=0 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size=null actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.85 actor_rollout_ref.rollout.log_prob_micro_batch_size=null actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=30720 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=1.0 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.ref.log_prob_micro_batch_size=null actor_rollout_ref.ref.fsdp_config.param_offload=False actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=False reward_model.overlong_buffer.len=2048 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","swanlab"]' trainer.project_name=Qwen2.5-7B-test trainer.experiment_name=dual_game trainer.n_gpus_per_node=8 trainer.nnodes=2 trainer.val_before_train=False trainer.test_freq=4 trainer.save_freq=32 trainer.total_epochs=10 trainer.default_local_dir=/data/local_disk0/wuyu/BNTO trainer.resume_mode=disable actor_rollout_ref.actor.policy_loss.loss_mode=dual_game actor_rollout_ref.actor.policy_loss.dual_game.gamma=0.8 actor_rollout_ref.actor.policy_loss.dual_game.lambda_coef=0.0 actor_rollout_ref.actor.policy_loss.dual_game.beta_coef=0.0 entropy_budget.target=0.05 entropy_budget.lambda_init=0.0 entropy_budget.lambda_lr=0.1 entropy_budget.alpha=0.999 critic.kl_ctrl.type=linear critic.kl_ctrl.kl_coef=0.0 critic.kl_ctrl.target_kl=0.001 critic.kl_ctrl.beta_lr=0.001
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,340:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,340:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,340:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,340:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,340:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,338:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:35,343:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:35,343:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:35,343:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:35,340:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:35,340:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:35,340:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:35,338:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:35,338:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:35,338:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:35,337:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:35,337:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:35,337:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:35,336:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:35,336:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:35,336:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:35,338:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:35,338:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:35,338:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:35,340:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:35,340:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:35,340:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,408:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,408:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,408:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,408:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:35,408:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:35,452:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:35,452:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:35,452:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:51,381:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:51,381:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:51,381:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:10:51,380:Using dual-game policy loss[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:51,376:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:51,376:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:10:51,376:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:51,352:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:51,352:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:10:51,352:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:51,351:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:51,351:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:10:51,351:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:51,350:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:51,350:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:10:51,350:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:51,352:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:51,352:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:10:51,352:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:51,354:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:51,354:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:10:51,354:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:51,410:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:51,410:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:10:51,410:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,344:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,344:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,344:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,344:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,344:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,354:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,354:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,355:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,355:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,355:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,351:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,375:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,375:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,375:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,375:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,375:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,350:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,350:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,350:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,350:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,350:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,442:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,442:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,442:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,442:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:10:51,442:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,389:gamma: 0.8
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,390:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,390:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,390:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,390:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773253, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,389:Using dual-game policy loss[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,399:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,399:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,399:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,399:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,399:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:gamma: 0.8
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773276, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:gamma: 0.8
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773336, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:gamma: 0.8
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773317, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,397:gamma: 0.8
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,397:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,397:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,397:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773359, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,397:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,395:gamma: 0.8
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,395:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773410, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,396:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:11:05,418:gamma: 0.8
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:11:05,418:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2304277)[0m INFO:2025-07-21 13:11:05,418:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:11:05,404:gamma: 0.8
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:11:05,404:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307102)[0m INFO:2025-07-21 13:11:05,404:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:11:05,454:gamma: 0.8
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:11:05,454:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307104)[0m INFO:2025-07-21 13:11:05,454:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:11:05,398:gamma: 0.8
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:11:05,398:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307110)[0m INFO:2025-07-21 13:11:05,398:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:11:05,395:gamma: 0.8
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:11:05,395:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307111)[0m INFO:2025-07-21 13:11:05,395:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:11:05,396:gamma: 0.8
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:11:05,396:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307119)[0m INFO:2025-07-21 13:11:05,396:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:11:05,397:gamma: 0.8
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:11:05,397:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307113)[0m INFO:2025-07-21 13:11:05,397:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:11:05,399:gamma: 0.8
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:11:05,399:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=2307123)[0m INFO:2025-07-21 13:11:05,399:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,487:gamma: 0.8
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,487:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,487:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,487:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773384, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:05,487:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,121:gamma: 0.8
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,121:lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,121:beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,122:config.policy_loss.dual_game.lambda_coef: 20409.914279875044
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,122:config.policy_loss.dual_game.beta_coef: 9.256262527965009e-05
[36m(WorkerDict pid=773295, ip=10.0.0.7)[0m INFO:2025-07-21 13:11:19,121:Using dual-game policy loss[32m [repeated 16x across cluster][0m
